WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-04-23 10:45:14.020004: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-23 10:45:14.478891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-04-23 10:45:16.016135 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-04-23 10:45:16.017252 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-04-23 11:05:50.859198 | Cluster 0
2022-04-23 11:05:50.871576 | 	host:
2022-04-23 11:05:51.100029 | 		OC43_S219: 1
2022-04-23 11:05:51.100037 | 		OC43/human/USA/8912_37/1989: 1
2022-04-23 11:05:51.100042 | 
2022-04-23 11:05:51.100046 | Cluster 82
2022-04-23 11:05:51.101973 | 	host:
2022-04-23 11:05:51.102049 | 		human: 55
2022-04-23 11:05:51.102057 | 	country:
2022-04-23 11:05:51.102117 | 		NA: 44
2022-04-23 11:05:51.102124 | 		USA: 11
2022-04-23 11:05:51.102129 | 	strain:
2022-04-23 11:05:51.102187 | 		SARS-CoV-2: 55
2022-04-23 11:05:51.102194 | 
2022-04-23 11:05:51.102199 | Cluster 83
2022-04-23 11:05:51.104263 | 	host:
2022-04-23 11:05:51.104338 | 		human: 33
2022-04-23 11:05:51.104346 | 	country:
2022-04-23 11:05:51.104406 | 		NA: 32
2022-04-23 11:05:51.104413 | 		USA: 1
2022-04-23 11:05:51.104418 | 	strain:
2022-04-23 11:05:51.104474 | 		SARS-CoV-2: 33
2022-04-23 11:05:51.104481 | 
2022-04-23 11:05:51.104486 | Cluster 84
2022-04-23 11:05:51.106417 | 	host:
2022-04-23 11:05:51.106508 | 		Human: 27
2022-04-23 11:05:51.106516 | 		Unknown: 6
2022-04-23 11:05:51.106521 | 	country:
2022-04-23 11:05:51.106583 | 		China: 20
2022-04-23 11:05:51.106590 | 		USA: 6
2022-04-23 11:05:51.106595 | 		Hong_Kong: 2
2022-04-23 11:05:51.106599 | 		Japan: 2
2022-04-23 11:05:51.106603 | 		Brazil: 1
2022-04-23 11:05:51.106608 | 		France: 1
2022-04-23 11:05:51.106612 | 		Netherlands: 1
2022-04-23 11:05:51.106622 | 	strain:
2022-04-23 11:05:51.106690 | 		HKU1/HTBEC_lab/BRA/HKU1_23/2006: 1
2022-04-23 11:05:51.106697 | 		N23: 1
2022-04-23 11:05:51.106702 | 		Caen1: 1
2022-04-23 11:05:51.106706 | 		HKU1/human/USA/HKU1_13/2010: 1
2022-04-23 11:05:51.106711 | 		N09_1605B: 1
2022-04-23 11:05:51.106715 | 		HB14053d7/2014: 1
2022-04-23 11:05:51.106720 | 		N19: 1
2022-04-23 11:05:51.106724 | 		BCH1407A/2009: 1
2022-04-23 11:05:51.106728 | 		HKU1/human/USA/HKU1_18/2010: 1
2022-04-23 11:05:51.106733 | 		N13: 1
2022-04-23 11:05:51.106737 | 		BJ01_p9: 1
2022-04-23 11:05:51.106741 | 		HKU1: 1
2022-04-23 11:05:51.106746 | 		BCH2650A/2011: 1
2022-04-23 11:05:51.106750 | 		N14: 1
2022-04-23 11:05:51.106754 | 		Fukushima_H519_2019: 1
2022-04-23 11:05:51.106759 | 		PUMCH2833/2006: 1
2022-04-23 11:05:51.106763 | 		SC2628: 1
2022-04-23 11:05:51.106767 | 		PUMCH11402/2011: 1
2022-04-23 11:05:51.106772 | 		PUMCH1946/2006: 1
2022-04-23 11:05:51.106776 | 		N11: 1
2022-04-23 11:05:51.106780 | 		PUMCH3340/2006: 1
2022-04-23 11:05:51.106785 | 		SZ15003d1/2015: 1
2022-04-23 11:05:51.106789 | 		PUMCH2970/2006: 1
2022-04-23 11:05:51.106793 | 		HKU1/human/USA/HKU1_15/2009: 1
2022-04-23 11:05:51.106797 | 		HB14037d3/2014: 1
2022-04-23 11:05:51.106802 | 		BCH4315A/2014: 1
2022-04-23 11:05:51.106806 | 		PUMCH9906/2010: 1
2022-04-23 11:05:51.106810 | 		BCH1409A/2009: 1
2022-04-23 11:05:51.106814 | 		UNKNOWN_MN488637: 1
2022-04-23 11:05:51.106819 | 		Tokyo/SGH_15/2014: 1
2022-04-23 11:05:51.106823 | 		PUMCH2410/2006: 1
2022-04-23 11:05:51.106827 | 		N3: 1
2022-04-23 11:05:51.106832 | 		BCH3678A/2013: 1
2022-04-23 11:05:51.106836 | 
2022-04-23 11:05:51.106841 | Cluster 85
2022-04-23 11:05:51.108794 | 	host:
2022-04-23 11:05:51.108868 | 		Human: 20
2022-04-23 11:05:51.108876 | 		Unknown: 6
2022-04-23 11:05:51.108881 | 	country:
2022-04-23 11:05:51.108942 | 		China: 18
2022-04-23 11:05:51.108949 | 		Japan: 2
2022-04-23 11:05:51.108954 | 		USA: 2
2022-04-23 11:05:51.108958 | 		Brazil: 1
2022-04-23 11:05:51.108962 | 		Hong_Kong: 1
2022-04-23 11:05:51.108967 | 		Thailand: 1
2022-04-23 11:05:51.108971 | 		NA: 1
2022-04-23 11:05:51.108976 | 	strain:
2022-04-23 11:05:51.109041 | 		N20: 1
2022-04-23 11:05:51.109049 | 		PUMCH4949/2007: 1
2022-04-23 11:05:51.109053 | 		BCH2545A/2011: 1
2022-04-23 11:05:51.109058 | 		BCH705A/2008: 1
2022-04-23 11:05:51.109062 | 		N25: 1
2022-04-23 11:05:51.109066 | 		Fukushima_H815_2020: 1
2022-04-23 11:05:51.109071 | 		N08_87: 1
2022-04-23 11:05:51.109075 | 		N15: 1
2022-04-23 11:05:51.109079 | 		SC2521: 1
2022-04-23 11:05:51.109084 | 		BCH2495A/2011: 1
2022-04-23 11:05:51.109088 | 		HKU1/HTBEC_lab/BRA/HKU1_22/2007: 1
2022-04-23 11:05:51.109092 | 		BCH4446A/2015: 1
2022-04-23 11:05:51.109097 | 		Tokyo/SGH_18/2016: 1
2022-04-23 11:05:51.109101 | 		N16: 1
2022-04-23 11:05:51.109108 | 		PUMCH11719/2011: 1
2022-04-23 11:05:51.109113 | 		CD16177d3/2016: 1
2022-04-23 11:05:51.109117 | 		N21: 1
2022-04-23 11:05:51.109121 | 		BCH092A/2007: 1
2022-04-23 11:05:51.109126 | 		BCH675A/2008: 1
2022-04-23 11:05:51.109130 | 		SI17244: 1
2022-04-23 11:05:51.109134 | 		PUMCH12719/2012: 1
2022-04-23 11:05:51.109138 | 		BCH1575A/2009: 1
2022-04-23 11:05:51.109143 | 		BCH2723A/2011: 1
2022-04-23 11:05:51.109147 | 		BCH645A/2008: 1
2022-04-23 11:05:51.109151 | 		BCH685A/2008: 1
2022-04-23 11:05:51.109155 | 		N5P8: 1
2022-04-23 11:05:51.109160 | 
2022-04-23 11:05:51.109164 | Cluster 9
2022-04-23 11:05:51.111657 | 	host:
2022-04-23 11:05:51.111800 | 		Swine: 1249
2022-04-23 11:05:51.111808 | 		Unknown: 44
2022-04-23 11:05:51.111813 | 		NA: 43
2022-04-23 11:05:51.111817 | 		Pig: 35
2022-04-23 11:05:51.111822 | 	country:
2022-04-23 11:05:51.111950 | 		China: 818
2022-04-23 11:05:51.111958 | 		South_Korea: 151
2022-04-23 11:05:51.111963 | 		USA: 119
2022-04-23 11:05:51.111967 | 		Japan: 82
2022-04-23 11:05:51.111971 | 		Viet_Nam: 46
2022-04-23 11:05:51.111976 | 		Mexico: 41
2022-04-23 11:05:51.111980 | 		Taiwan: 36
2022-04-23 11:05:51.111985 | 		NA: 31
2022-04-23 11:05:51.111989 | 		Thailand: 23
2022-04-23 11:05:51.111993 | 		Philippines: 8
2022-04-23 11:05:51.111998 | 		Spain: 6
2022-04-23 11:05:51.112002 | 		Colombia: 5
2022-04-23 11:05:51.112006 | 		Canada: 1
2022-04-23 11:05:51.112011 | 		United_Kingdom: 1
2022-04-23 11:05:51.112015 | 		Italy: 1
2022-04-23 11:05:51.112019 | 		Ukraine: 1
2022-04-23 11:05:51.112024 | 		Ecuador: 1
2022-04-23 11:05:51.112028 | 	strain:
2022-04-23 11:05:51.112440 | 		CV777: 5
2022-04-23 11:05:51.112448 | 		83P_5: 4
2022-04-23 11:05:51.112453 | 		KNU_1305: 2
2022-04-23 11:05:51.112457 | 		PEDV/MEX/JAL/03/2016: 2
2022-04-23 11:05:51.112462 | 		HM2017: 2
2022-04-23 11:05:51.112466 | 		CH/HNHB/2016: 2
2022-04-23 11:05:51.112471 | 		PC22A_P70: 2
2022-04-23 11:05:51.112475 | 		SHXX1902: 2
2022-04-23 11:05:51.112479 | 		CHGD_01: 2
2022-04-23 11:05:51.112483 | 		DR13: 2
2022-04-23 11:05:51.112488 | 		Br1/87: 2
2022-04-23 11:05:51.112492 | 		LZW: 2
2022-04-23 11:05:51.112496 | 		8aa: 2
2022-04-23 11:05:51.112500 | 		PEDV/MEX/PUE/01/2016: 2
2022-04-23 11:05:51.112505 | 		CH/SCXC/2018: 2
2022-04-23 11:05:51.112509 | 		PC177: 1
2022-04-23 11:05:51.112513 | 		PEDV/USA/Oklahoma133/2015: 1
2022-04-23 11:05:51.112518 | 		B7_HB2017: 1
2022-04-23 11:05:51.112522 | 		HN8_201211: 1
2022-04-23 11:05:51.112526 | 		CH_XDC_2015: 1
2022-04-23 11:05:51.112530 | 		SF4017: 1
2022-04-23 11:05:51.112535 | 		QIAP1401: 1
2022-04-23 11:05:51.112539 | 		CH_HYC_10_2011: 1
2022-04-23 11:05:51.112543 | 		GDzq15_3: 1
2022-04-23 11:05:51.112547 | 		CH/HNZZ/06/2020: 1
2022-04-23 11:05:51.112552 | 		GDjm18_1: 1
2022-04-23 11:05:51.112556 | 		USA/Minnesota62/2013: 1
2022-04-23 11:05:51.112560 | 		HBHG3: 1
2022-04-23 11:05:51.112564 | 		5_17_O: 1
2022-04-23 11:05:51.112569 | 		13_019349: 1
2022-04-23 11:05:51.112573 | 		CH/TP_4_4/2018: 1
2022-04-23 11:05:51.112577 | 		USA/Missouri337/2014: 1
2022-04-23 11:05:51.112582 | 		USA/Texas424/2014: 1
2022-04-23 11:05:51.112586 | 		VN344/HN/2014: 1
2022-04-23 11:05:51.112590 | 		KNU_141112_P5: 1
2022-04-23 11:05:51.112594 | 		P1314_VCF_071401A: 1
2022-04-23 11:05:51.112599 | 		16JM_323: 1
2022-04-23 11:05:51.112603 | 		CH_SD01: 1
2022-04-23 11:05:51.112607 | 		HUA_PED94: 1
2022-04-23 11:05:51.112611 | 		CH_SDLS_2_2014: 1
2022-04-23 11:05:51.112620 | 		KNU_1706: 1
2022-04-23 11:05:51.112625 | 		PEDv/MEX/TLAX/LI_DMZC3/2014: 1
2022-04-23 11:05:51.112629 | 		ZJ15XS0101_P35: 1
2022-04-23 11:05:51.112633 | 		CH/CC_2/2018: 1
2022-04-23 11:05:51.112637 | 		COL/Huila/2014: 1
2022-04-23 11:05:51.112642 | 		GDfs16: 1
2022-04-23 11:05:51.112646 | 		NY7S: 1
2022-04-23 11:05:51.112650 | 		PXX11_SBF_021102A: 1
2022-04-23 11:05:51.112655 | 		AVCT12: 1
2022-04-23 11:05:51.112659 | 		PC22A_P95_13: 1
2022-04-23 11:05:51.112663 | 		GD5_20129: 1
2022-04-23 11:05:51.112667 | 		M16_SX2017: 1
2022-04-23 11:05:51.112671 | 		RPI/PED04: 1
2022-04-23 11:05:51.112676 | 		CH_GZ_GY254: 1
2022-04-23 11:05:51.112680 | 		OhioVBS1: 1
2022-04-23 11:05:51.112687 | 		PEDV/MEX/QRO/02/2017: 1
2022-04-23 11:05:51.112692 | 		VN297/HB/2014: 1
2022-04-23 11:05:51.112696 | 		K14HS04: 1
2022-04-23 11:05:51.112700 | 		CH/ZJHY_2/2012: 1
2022-04-23 11:05:51.112704 | 		FJ_QZ_2013: 1
2022-04-23 11:05:51.112709 | 		CH/SCZG/2017: 1
2022-04-23 11:05:51.112713 | 		F4Lung_plasSN_Co70: 1
2022-04-23 11:05:51.112718 | 		HZXS_1: 1
2022-04-23 11:05:51.112722 | 		YnP1: 1
2022-04-23 11:05:51.112726 | 		FJqz17_2: 1
2022-04-23 11:05:51.112730 | 		CH/JSLYG/02/2021: 1
2022-04-23 11:05:51.112735 | 		K14JJ10: 1
2022-04-23 11:05:51.112739 | 		USA/Minnesota42/2013: 1
2022-04-23 11:05:51.112743 | 		HBGJ_2018: 1
2022-04-23 11:05:51.112748 | 		N7_GD2017: 1
2022-04-23 11:05:51.112752 | 		CH/HBMZ/10/2020: 1
2022-04-23 11:05:51.112756 | 		CH/HNYY/2018: 1
2022-04-23 11:05:51.112760 | 		USA/Illinois176/2014: 1
2022-04-23 11:05:51.112765 | 		CH/GXNN/2012: 1
2022-04-23 11:05:51.112769 | 		PEDV_Hjms: 1
2022-04-23 11:05:51.112773 | 		CH/JXXG_2/01/2021: 1
2022-04-23 11:05:51.112778 | 		USA/Minnesota408/2014: 1
2022-04-23 11:05:51.112782 | 		CH/JSXZGS/12/2020: 1
2022-04-23 11:05:51.112786 | 		F14_HA2017: 1
2022-04-23 11:05:51.112791 | 		HUA_PED88: 1
2022-04-23 11:05:51.112795 | 		14JM_216: 1
2022-04-23 11:05:51.112799 | 		FJfz17_1: 1
2022-04-23 11:05:51.112803 | 		CH/FJND_3/2011: 1
2022-04-23 11:05:51.112808 | 		PEDV/MEX/VER/02/2015: 1
2022-04-23 11:05:51.112812 | 		ISU13_19338E_IN_passage9: 1
2022-04-23 11:05:51.112816 | 		USA/Minnesota72/2013: 1
2022-04-23 11:05:51.112821 | 		CH_SXJZY15_2015: 1
2022-04-23 11:05:51.112825 | 		ZMD2S: 1
2022-04-23 11:05:51.112829 | 		F4Lung_plasSN_Co76: 1
2022-04-23 11:05:51.112833 | 		FJ_ND_2012: 1
2022-04-23 11:05:51.112838 | 		PEDV_SDLY2020: 1
2022-04-23 11:05:51.112842 | 		CH/GXLP/07/2020: 1
2022-04-23 11:05:51.112846 | 		SX/YC/2019: 1
2022-04-23 11:05:51.112850 | 		PED_JS_2017_01: 1
2022-04-23 11:05:51.112855 | 		FJqz16: 1
2022-04-23 11:05:51.112859 | 		XM2_4: 1
2022-04-23 11:05:51.112863 | 		PA4_GD2018: 1
2022-04-23 11:05:51.112868 | 		KNU_1704: 1
2022-04-23 11:05:51.112872 | 		E14_69: 1
2022-04-23 11:05:51.112876 | 		TW_Yunlin_71: 1
2022-04-23 11:05:51.112881 | 		BP_2016: 1
2022-04-23 11:05:51.112885 | 		S10: 1
2022-04-23 11:05:51.112889 | 		SDSX16_P50: 1
2022-04-23 11:05:51.112893 | 		OITA2014_4/14: 1
2022-04-23 11:05:51.112898 | 		ZJ_2011_1: 1
2022-04-23 11:05:51.112902 | 		USA/Minnesota212/2014: 1
2022-04-23 11:05:51.112906 | 		KMM_2/JPN/2014: 1
2022-04-23 11:05:51.112911 | 		CH/SCMY/06/2020: 1
2022-04-23 11:05:51.112915 | 		TW/Changhua279/2017: 1
2022-04-23 11:05:51.112919 | 		K13JA12_3: 1
2022-04-23 11:05:51.112924 | 		CH_HNZZ_2017: 1
2022-04-23 11:05:51.112928 | 		PEDV/USA/NorthDakota93/2015: 1
2022-04-23 11:05:51.112932 | 		4_5RW_VCF0712: 1
2022-04-23 11:05:51.112936 | 		GD20: 1
2022-04-23 11:05:51.112941 | 		CH/ZJHZHY_6/2013: 1
2022-04-23 11:05:51.112945 | 		K14BR10: 1
2022-04-23 11:05:51.112949 | 		CH_SDLY_2_2013: 1
2022-04-23 11:05:51.112954 | 		KNU_1402: 1
2022-04-23 11:05:51.112958 | 		CH/ZJHZ_1C/2012: 1
2022-04-23 11:05:51.112962 | 		FJ_FQ_2014: 1
2022-04-23 11:05:51.112966 | 		KMM_1/JPN/2014: 1
2022-04-23 11:05:51.112971 | 		M3_SX2017: 1
2022-04-23 11:05:51.112975 | 		GDS47: 1
2022-04-23 11:05:51.112979 | 		CH_ZJQZ_1_2016: 1
2022-04-23 11:05:51.112984 | 		HN/KF/2019: 1
2022-04-23 11:05:51.112988 | 		RPI/PED03: 1
2022-04-23 11:05:51.112992 | 		V15_HB2018: 1
2022-04-23 11:05:51.112996 | 		KNU_1802: 1
2022-04-23 11:05:51.113001 | 		ZJ121030: 1
2022-04-23 11:05:51.113005 | 		CH/SCSH525/2018: 1
2022-04-23 11:05:51.113009 | 		Tochigi: 1
2022-04-23 11:05:51.113013 | 		KNU_141112_S_DEL5/ORF3: 1
2022-04-23 11:05:51.113018 | 		USA/Missouri101/2013: 1
2022-04-23 11:05:51.113022 | 		CH_SCXC_1_2015: 1
2022-04-23 11:05:51.113026 | 		TW/Pingtung2554/2017: 1
2022-04-23 11:05:51.113031 | 		SC1402: 1
2022-04-23 11:05:51.113035 | 		YN4_144: 1
2022-04-23 11:05:51.113039 | 		IWT_2/JPN/2014: 1
2022-04-23 11:05:51.113043 | 		YN90: 1
2022-04-23 11:05:51.113048 | 		OH9097_14: 1
2022-04-23 11:05:51.113052 | 		PEDV/USA/Kansas126/2015: 1
2022-04-23 11:05:51.113058 | 		GDQY/2011: 1
2022-04-23 11:05:51.113062 | 		GDS42: 1
2022-04-23 11:05:51.113066 | 		PEDV1_S_4: 1
2022-04-23 11:05:51.113070 | 		PED_JS_2017_07_1: 1
2022-04-23 11:05:51.113075 | 		GDhy17: 1
2022-04-23 11:05:51.113079 | 		USA/Colorado30/2013: 1
2022-04-23 11:05:51.113083 | 		GDjm17_3: 1
2022-04-23 11:05:51.113088 | 		USA/NC/2013/35140: 1
2022-04-23 11:05:51.113092 | 		CH/JXJDZ_1/2012: 1
2022-04-23 11:05:51.113096 | 		S6: 1
2022-04-23 11:05:51.113101 | 		PEDV/MEX/GTO/02/2014: 1
2022-04-23 11:05:51.113105 | 		KNU_1801: 1
2022-04-23 11:05:51.113109 | 		CH/SCYA_2/2019: 1
2022-04-23 11:05:51.113113 | 		CH/JSJH/10/2020: 1
2022-04-23 11:05:51.113118 | 		UNKNOWN_MG602712: 1
2022-04-23 11:05:51.113122 | 		CH/GXGG/12/2020: 1
2022-04-23 11:05:51.113126 | 		USA/IA/2013/49379: 1
2022-04-23 11:05:51.113130 | 		CH/NMG/HHHT: 1
2022-04-23 11:05:51.113135 | 		GDzq15_2: 1
2022-04-23 11:05:51.113139 | 		XS2013: 1
2022-04-23 11:05:51.113143 | 		GD12: 1
2022-04-23 11:05:51.113147 | 		FJ_ZP_2013: 1
2022-04-23 11:05:51.113152 | 		WHLL: 1
2022-04-23 11:05:51.113156 | 		CH_SC_DY01: 1
2022-04-23 11:05:51.113160 | 		PED_JS_2016_05_2: 1
2022-04-23 11:05:51.113164 | 		PEDV/UG/Canada/Ontario/2014: 1
2022-04-23 11:05:51.113169 | 		KNU_1907_5: 1
2022-04-23 11:05:51.113173 | 		USA/Indiana254/2014: 1
2022-04-23 11:05:51.113177 | 		JXGZ/2013: 1
2022-04-23 11:05:51.113182 | 		CH_SONGB_12_2011: 1
2022-04-23 11:05:51.113186 | 		SCmy17: 1
2022-04-23 11:05:51.113190 | 		HN4_20129: 1
2022-04-23 11:05:51.113194 | 		XY1S: 1
2022-04-23 11:05:51.113199 | 		PEDV/USA/Texas128/2015: 1
2022-04-23 11:05:51.113204 | 		HB1_20122: 1
2022-04-23 11:05:51.113210 | 		GD_1: 1
2022-04-23 11:05:51.113215 | 		CH/ZJXS212/2012: 1
2022-04-23 11:05:51.113220 | 		16JM_334: 1
2022-04-23 11:05:51.113226 | 		YN2_20127: 1
2022-04-23 11:05:51.113231 | 		BJ_2012_2: 1
2022-04-23 11:05:51.113236 | 		GDzq16: 1
2022-04-23 11:05:51.113242 | 		KNU_1817: 1
2022-04-23 11:05:51.113247 | 		CH/AY/11: 1
2022-04-23 11:05:51.113252 | 		CH_SDLY_1_2013: 1
2022-04-23 11:05:51.113258 | 		USA/Minnesota59/2013: 1
2022-04-23 11:05:51.113263 | 		USA/Minnesota281/2014: 1
2022-04-23 11:05:51.113268 | 		SDSX16_P100: 1
2022-04-23 11:05:51.113274 | 		SWUN2/CH/SCXC/2018: 1
2022-04-23 11:05:51.113279 | 		CH/JSXZ/01/2021: 1
2022-04-23 11:05:51.113285 | 		GDS05: 1
2022-04-23 11:05:51.113290 | 		PB1_SD2018: 1
2022-04-23 11:05:51.113295 | 		GDS21: 1
2022-04-23 11:05:51.113301 | 		CH/GXLB/04/2020: 1
2022-04-23 11:05:51.113306 | 		CH_Tibet_SN22: 1
2022-04-23 11:05:51.113311 | 		HeN12_20122: 1
2022-04-23 11:05:51.113317 | 		AH2012: 1
2022-04-23 11:05:51.113322 | 		PEDv/MEX/QRO/LI_DMZC45/2016: 1
2022-04-23 11:05:51.113328 | 		HN/HX/2019: 1
2022-04-23 11:05:51.113333 | 		CH_SDLS_1_2014: 1
2022-04-23 11:05:51.113338 | 		HB2016_1: 1
2022-04-23 11:05:51.113344 | 		GDS27: 1
2022-04-23 11:05:51.113349 | 		YN1: 1
2022-04-23 11:05:51.113355 | 		TW/Yunlin1274/2018: 1
2022-04-23 11:05:51.113360 | 		HB_2011_1: 1
2022-04-23 11:05:51.113365 | 		CH/SCZY/2018: 1
2022-04-23 11:05:51.113371 | 		CH/HBHS/10/2020: 1
2022-04-23 11:05:51.113376 | 		GDzj18_2: 1
2022-04-23 11:05:51.113382 | 		HBXY1: 1
2022-04-23 11:05:51.113387 | 		GDS35: 1
2022-04-23 11:05:51.113392 | 		AH_M: 1
2022-04-23 11:05:51.113398 | 		GD4: 1
2022-04-23 11:05:51.113403 | 		B1_HB2017: 1
2022-04-23 11:05:51.113408 | 		GDsg18_2: 1
2022-04-23 11:05:51.113414 | 		HUA_PED152: 1
2022-04-23 11:05:51.113418 | 		GD120330: 1
2022-04-23 11:05:51.113422 | 		HB_2012_3: 1
2022-04-23 11:05:51.113426 | 		14JM_205: 1
2022-04-23 11:05:51.113431 | 		CH_SCMY_2_2014: 1
2022-04-23 11:05:51.113435 | 		USA/Minnesota84/2013: 1
2022-04-23 11:05:51.113439 | 		UNKNOWN_MT843279: 1
2022-04-23 11:05:51.113444 | 		PED_JS_2016_12_1: 1
2022-04-23 11:05:51.113448 | 		KNU_1907_11: 1
2022-04-23 11:05:51.113452 | 		CH/GD_20/2013: 1
2022-04-23 11:05:51.113457 | 		CH_SXCH11_2015: 1
2022-04-23 11:05:51.113461 | 		CH/GXLB/05/2020: 1
2022-04-23 11:05:51.113465 | 		SNJ_P: 1
2022-04-23 11:05:51.113470 | 		PXX08_SPF_020802A: 1
2022-04-23 11:05:51.113474 | 		SH1302: 1
2022-04-23 11:05:51.113478 | 		CH/SDQD/2011: 1
2022-04-23 11:05:51.113484 | 		14JM_143: 1
2022-04-23 11:05:51.113489 | 		CH_SCAY_2014: 1
2022-04-23 11:05:51.113493 | 		AH2012/12: 1
2022-04-23 11:05:51.113498 | 		HN41: 1
2022-04-23 11:05:51.113502 | 		FJ_LY_2013: 1
2022-04-23 11:05:51.113506 | 		CH/HBTS/09/2020: 1
2022-04-23 11:05:51.113511 | 		C1_GD2017: 1
2022-04-23 11:05:51.113515 | 		CH_LN_TL01: 1
2022-04-23 11:05:51.113519 | 		CH/ZJJS_4X/2012: 1
2022-04-23 11:05:51.113523 | 		CH/HBTS/2017: 1
2022-04-23 11:05:51.113528 | 		GDmm15: 1
2022-04-23 11:05:51.113532 | 		CJ98: 1
2022-04-23 11:05:51.113536 | 		E5_SN2017: 1
2022-04-23 11:05:51.113541 | 		PEDV/USA/Minnesota124/2015: 1
2022-04-23 11:05:51.113545 | 		KDGG13HWN: 1
2022-04-23 11:05:51.113549 | 		CH_SDYT_2012: 1
2022-04-23 11:05:51.113554 | 		85_7_mutant5: 1
2022-04-23 11:05:51.113558 | 		KDGN13_295BG: 1
2022-04-23 11:05:51.113562 | 		GDS25: 1
2022-04-23 11:05:51.113566 | 		KNU_1301: 1
2022-04-23 11:05:51.113571 | 		CH_hubei_2016: 1
